carbon_monoxide_A,carbon_monoxide_B,carbon_monoxide_C
149,141,96
145,136,98
144,136,97
149,134,92
147,132,87
143,133,86
148,133,89
150,132,90
150,135,90
151,133,95
146,133,92
148,131,93
149,135,98
150,132,99
147,128,99
145,127,95
149,126,98
144,129,101
149,132,99
149,128,97
146,132,101
151,132,106
150,130,107
146,132,103
143,134,100
139,136,97
138,132,100
135,129,96
140,131,99
139,128,97
138,131,96
138,129,95
138,129,90
140,127,89
142,127,94
141,125,92
145,127,94
140,124,94
144,122,90
144,118,94
146,120,96
146,119,91
145,120,91
146,119,95
149,117,94
144,118,97
148,123,100
145,128,102
141,133,103
142,131,98
140,127,101
141,132,105
146,136,107
147,134,108
152,130,107
155,134,106
153,137,101
157,139,98
162,144,96
161,147,97
165,146,94
166,150,96
169,147,98
171,152,94
166,156,97
169,155,99
168,153,95
163,153,93
163,151,93
163,155,94
160,153,95
156,148,92
158,145,94
153,150,98
155,145,101
157,142,98
157,143,99
161,138,97
158,135,97
153,132,101
154,133,99
153,128,96
152,130,91
156,134,88
151,138,85
150,135,89
152,139,85
154,138,83
154,143,81
156,139,77
155,140,77
156,144,76
152,143,73
147,142,75
148,141,74
146,146,75
147,144,76
152,144,81
150,148,78
155,149,80
158,151,81
163,153,81
168,148,86
172,147,87
176,142,83
174,141,81
179,142,80
179,141,85
177,146,80
178,141,76
180,137,71
184,142,67
187,145,70
185,146,66
181,144,67
183,146,66
178,149,63
181,147,67
176,150,71
173,148,69
178,149,67
180,148,72
184,153,73
181,149,68
176,152,68
175,156,66
178,155,65
178,159,69
173,157,69
175,152,70
180,156,69
182,159,65
179,160,65
175,161,63
176,163,68
179,161,67
175,163,66
177,160,64
182,158,69
180,159,71
185,154,66
181,152,64
180,157,60
183,159,58
187,161,56
190,164,53
193,161,53
188,157,56
190,159,58
190,157,55
195,153,56
196,158,53
197,162,55
200,159,51
199,159,50
203,161,53
198,161,57
200,165,56
198,168,51
198,164,53
196,163,51
199,158,46
198,154,51
201,156,46
197,157,49
194,161,48
196,160,50
192,159,45
192,160,42
191,162,44
189,160,45
190,158,41
187,159,46
187,162,47
187,165,48
192,170,47
188,168,50
192,165,46
188,168,51
183,172,54
188,172,54
186,173,59
181,178,63
182,176,60
183,173,55
187,170,51
183,168,51
186,171,50
186,168,49
188,171,49
189,168,47
188,168,48
188,171,52
184,170,51
182,172,55
181,176,52
179,172,57
177,174,62
181,178,62
176,174,57
174,169,60
177,174,60
177,170,57
181,165,62
183,163,62
187,167,60
188,167,59
189,166,61
193,167,58
193,164,53
190,167,49
188,163,52
185,162,49
184,164,52
187,161,50
191,162,52
187,164,55
191,160,56
186,161,59
190,162,64
193,165,68
190,166,68
189,171,71
188,172,67
193,172,65
193,169,69
194,168,67
199,171,68
199,170,66
202,167,66
203,171,61
203,174,59
205,170,57
204,166,61
202,169,63
204,170,63
209,168,58
214,166,54
211,167,55
205,168,56
203,164,58
201,161,57
202,158,56
201,154,57
196,153,58
195,148,62
196,150,59
199,150,60
196,149,64
200,145,67
203,142,65
200,144,63
200,146,58
203,151,62
201,147,58
201,148,53
198,151,52
194,147,50
190,145,54
190,141,57
188,144,55
184,142,54
182,137,52
186,140,55
190,137,56
195,135,52
196,134,56
193,138,55
197,136,58
202,137,56
205,132,59
200,127,55
200,132,58
195,134,59
194,132,56
196,134,57
200,135,52
196,134,55
191,134,52
194,132,48
195,134,47
190,133,44
190,128,47
187,128,47
188,132,51
189,132,50
188,134,52
191,139,47
189,135,42
192,132,43
193,135,43
188,137,43
186,142,40
190,137,35
191,135,32
186,138,31
186,142,30
187,146,31
190,145,35
187,145,33
190,142,36
188,137,38
187,142,36
184,146,35
189,151,36
191,147,41
190,143,39
187,140,42
190,142,41
191,145,43
196,146,46
195,149,51
193,151,48
196,148,51
199,151,48
199,155,50
199,156,50
200,153,45
205,148,41
208,145,38
207,149,37
203,150,40
202,149,37
198,146,35
200,141,36
198,138,36
203,141,39
199,142,37
203,141,37
204,142,42
202,144,37
203,148,37
206,153,39
202,155,38
207,153,35
209,148,40
205,152,41
203,153,43
204,151,42
205,153,44
200,153,46
197,148,43
196,144,45
192,145,45
194,142,40
191,145,43
192,145,39
197,144,38
196,147,36
194,142,39
191,147,39
191,146,44
189,141,45
191,144,41
186,142,46
188,142,49
193,147,52
189,146,51
189,141,53
191,145,54
194,145,53
193,143,51
193,140,56
195,140,54
191,141,50
192,145,46
189,142,50
187,140,50
182,137,46
179,138,47
180,140,46
185,139,46
186,135,46
190,139,48
195,143,48
196,138,44
200,140,43
202,138,46
207,140,44
210,140,41
211,138,36
210,136,37
208,131,38
205,128,35
207,126,34
207,125,30
209,128,32
207,125,34
212,125,30
203,130,35
208,131,32
209,131,29
209,134,31
209,133,32
212,132,31
209,133,36
207,137,34
206,133,37
206,130,37
202,127,33
197,123,31
192,124,29
191,123,31
195,125,36
193,127,34
190,129,39
186,126,35
190,130,38
193,128,40
196,128,39
201,132,40
198,132,35
200,132,40
202,130,39
199,128,44
198,130,49
202,128,54
204,130,55
203,129,57
199,128,56
202,125,58
201,123,62
198,127,65
203,126,60
205,129,65
201,125,60
202,128,64
202,128,61
202,128,59
202,123,63
197,126,68
200,129,63
199,126,63
200,123,65
195,120,67
198,117,64
193,118,60
197,114,58
201,115,56
197,117,60
197,113,57
195,117,54
199,122,59
195,119,62
198,116,64
194,121,60
198,125,65
201,124,60
201,126,55
205,129,55
200,130,58
196,127,59
200,126,64
203,126,60
207,125,61
202,125,56
198,130,58
195,133,56
200,129,61
195,131,62
199,126,59
195,125,63
190,124,67
189,122,64
188,125,62
191,122,64
188,118,63
189,121,60
190,121,61
192,123,65
190,126,61
190,122,58
195,120,60
198,123,57
200,118,59
198,120,59
200,116,62
202,115,57
199,113,53
196,112,54
201,113,56
205,109,60
203,105,57
200,109,62
200,113,64
198,118,65
197,123,67
199,124,66
204,122,71
209,122,76
213,121,73
207,124,69
202,121,73
204,123,73
205,127,75
202,124,75
197,123,74
199,128,71
199,132,76
200,129,78
203,132,75
202,136,70
200,139,68
199,139,63
196,140,68
197,145,73
192,144,68
190,142,71
194,147,75
194,147,78
196,146,81
199,144,84
195,148,81
190,152,82
192,154,77
197,157,79
192,156,80
189,153,79
184,154,77
184,152,81
181,148,86
178,148,85
175,146,81
180,144,77
185,146,77
186,143,72
188,144,67
186,140,72
185,137,73
184,138,75
183,138,71
178,140,67
176,140,71
175,140,69
179,135,74
182,140,70
182,143,65
183,147,65
178,149,61
181,153,63
181,148,64
179,149,66
181,153,68
176,148,69
176,145,69
179,149,66
184,149,65
180,145,68
182,147,67
182,147,69
179,148,66
175,143,70
180,139,71
185,134,69
185,136,68
180,140,70
184,137,71
183,141,68
180,138,70
179,137,65
175,141,70
177,139,69
179,135,65
174,134,67
173,132,62
169,130,64
166,129,62
166,126,67
162,123,62
157,120,60
156,123,61
160,118,58
160,117,61
161,117,60
165,112,59
169,115,64
171,117,67
167,118,71
168,123,73
163,120,68
160,125,71
155,125,67
157,130,62
153,132,60
150,136,64
145,138,64
148,141,60
148,136,60
150,132,62
150,136,61
146,140,60
142,139,61
143,140,62
148,141,59
144,140,58
144,138,54
144,134,58
147,135,56
152,139,52
152,135,57
153,135,52
150,134,50
153,136,53
154,137,52
151,136,57
148,133,55
153,134,51
154,135,47
152,135,47
155,136,42
154,135,37
155,136,35
158,140,33
153,140,34
151,141,29
156,137,26
159,133,25
163,129,29
166,131,29
162,134,32
163,139,32
158,134,37
161,132,34
166,133,34
164,131,34
168,131,32
163,128,36
166,128,32
171,130,33
167,133,36
169,130,33
171,135,35
171,130,31
172,135,35
175,133,38
170,132,41
168,130,46
163,135,49
160,134,50
164,137,47
164,134,45
165,133,42
168,135,43
169,140,44
170,143,41
171,140,42
168,144,39
166,147,35
170,146,31
165,149,29
162,150,28
158,153,25
156,152,21
155,149,25
150,145,27
155,145,22
158,145,25
162,143,27
163,142,25
159,140,22
164,140,21
160,139,26
161,135,24
159,135,19
155,140,26
157,137,24
158,142,19
161,138,25
165,143,28
167,139,27
169,139,24
166,143,23
165,140,24
170,144,21
171,143,20
172,139,19
170,136,26
171,131,22
172,127,24
172,123,28
173,122,23
177,123,24
179,118,22
177,120,27
175,120,30
177,116,31
176,112,34
172,109,30
167,113,31
163,114,28
158,109,32
162,107,36
165,109,37
168,113,35
172,112,40
174,115,37
174,114,34
174,116,32
173,120,27
173,116,29
175,111,33
180,115,37
183,114,40
180,113,45
182,117,48
180,116,52
178,118,50
175,122,52
178,120,47
182,117,50
178,115,55
182,118,59
186,115,59
182,112,56
177,115,61
178,116,60
176,113,64
173,108,61
177,110,62
177,115,66
175,112,65
178,113,64
181,114,63
178,110,63
177,115,58
180,117,54
185,118,54
189,117,59
185,119,59
185,118,64
190,122,68
192,121,71
195,125,67
194,130,70
195,128,66
198,130,71
195,127,68
194,124,65
198,125,64
193,126,66
197,128,65
200,126,64
203,125,69
200,128,66
199,132,63
196,134,64
194,131,61
199,126,59
202,126,57
204,130,56
203,126,51
199,125,52
196,123,52
200,127,56
204,128,54
207,124,52
209,124,47
212,123,43
208,120,41
213,118,46
206,116,43
211,115,40
209,120,36
213,116,37
207,119,38
202,123,42
204,118,37
206,113,41
207,117,41
205,119,38
208,124,33
206,122,35
204,122,36
208,125,32
204,125,36
205,129,31
200,126,35
205,128,37
209,124,34
210,121,34
205,120,29
209,116,33
207,121,34
206,123,29
201,127,25
205,126,28
201,126,29
198,127,24
196,125,20
200,130,20
203,126,20
201,128,19
203,130,27
202,126,22
204,128,23
209,133,23
214,133,19
212,131,27
204,136,32
207,133,33
205,128,29
210,128,29
212,131,30
206,127,27
204,130,32
204,135,28
205,138,26
208,142,22
206,139,19
210,139,23
206,141,23
204,136,19
199,133,25
195,130,23
196,125,24
192,124,24
193,129,26
190,127,30
188,132,35
192,132,40
189,131,37
191,136,41
188,133,45
184,130,50
187,129,51
182,125,51
183,127,55
187,131,56
187,127,55
187,123,52
190,128,57
193,133,54
194,129,50
197,128,51
199,125,46
195,125,42
195,127,41
198,129,46
201,134,49
198,131,53
195,134,50
195,134,52
195,131,51
190,134,55
186,134,60
186,129,65
182,127,67
186,132,65
188,128,64
188,128,59
183,132,55
182,135,55
186,140,51
183,139,56
178,134,55
173,129,59
171,128,54
168,130,50
164,134,55
162,138,54
162,141,54
166,141,50
161,138,48
163,133,53
168,131,53
168,135,56
163,132,61
168,136,63
167,141,65
171,140,63
168,135,59
167,133,63
164,129,67
159,132,66
159,131,65
155,130,67
157,127,65
159,124,69
162,125,68
164,122,68
166,119,64
166,122,66
168,125,64
165,130,67
165,128,68
161,127,66
166,129,62
171,128,60
170,123,64
169,119,69
171,116,73
171,118,74
167,115,72
168,113,71
163,113,76
164,114,81
164,116,85
165,115,85
163,116,88
166,116,92
169,116,93
166,112,89
161,110,92
162,113,97
166,114,94
168,119,99
163,121,94
158,126,89
156,125,87
152,120,82
157,122,80
161,124,84
157,123,88
152,124,89
155,127,84
160,124,80
161,127,75
165,122,78
161,120,81
159,116,77
162,118,76
162,118,81
163,120,84
164,124,87
167,124,92
170,125,89
173,120,86
175,119,83
173,114,84
176,109,79
179,114,80
177,116,77
180,117,73
184,117,72
180,119,69
175,121,64
174,126,68
173,131,70
171,130,66
168,130,67
169,127,72
169,128,73
173,131,69
168,130,64
165,133,66
168,136,62
171,140,60
169,143,61
174,144,56
173,145,58
176,146,57
180,146,61
183,144,61
187,139,56
190,136,61
187,135,65
187,135,63
184,132,64
182,130,69
186,126,67
188,122,67
185,124,68
185,119,68
184,121,69
187,123,74
186,121,75
184,122,80
186,121,83
186,118,80
185,114,77
182,118,80
179,122,85
177,120,89
179,118,94
178,119,97
179,117,97
179,117,99
176,112,103
178,116,107
180,121,105
184,123,107
182,118,108
183,122,104
182,117,104
178,116,108
182,116,109
177,114,108
181,119,107
181,119,105
184,123,102
187,123,98
185,125,98
185,120,95
189,125,95
192,124,91
193,125,94
196,124,91
192,121,94
188,126,91
188,125,86
192,121,82
192,124,83
196,124,81
201,124,78
200,128,77
195,126,81
194,131,80
192,127,80
193,126,79
190,131,84
189,133,79
186,132,78
191,129,78
187,128,82
189,123,83
185,127,80
188,127,77
184,132,72
181,136,72
182,141,74
183,146,71
183,147,69
178,148,72
175,152,77
174,150,81
172,149,81
171,151,81
172,148,84
167,145,89
162,141,87
160,145,89
155,148,90
158,152,91
159,154,87
164,150,90
169,151,95
174,154,100
172,155,100
173,157,103
175,162,101
174,157,104
173,154,103
168,149,108
169,146,106
167,147,108
164,146,104
161,141,107
166,141,110
166,136,108
169,136,106
166,131,103
161,135,105
163,137,106
165,134,108
166,130,111
164,128,115
165,127,119
163,125,123
158,122,128
153,122,129
148,119,131
143,121,134
147,118,134
144,115,135
147,118,136
145,121,135
148,124,137
144,122,136
139,123,141
140,121,138
140,126,141
137,129,140
138,133,143
133,135,148
135,140,152
132,143,155
128,146,160
124,141,164
129,141,169
128,137,169
125,132,168
123,132,167
125,137,171
128,132,175
132,128,178
129,123,178
127,127,180
130,130,181
133,131,181
130,133,185
128,137,185
127,140,187
127,140,192
129,142,195
131,141,200
133,138,199
128,142,198
123,141,199
127,140,203
129,141,206
129,140,201
124,139,204
122,142,201
121,143,196
117,143,201
115,144,203
118,143,206
114,146,211
115,151,208
116,152,210
112,154,215
117,156,211
112,161,205
108,159,200
105,160,202
103,159,197
105,156,198
103,157,193
102,157,191
107,156,192
107,153,197
110,151,197
110,147,198
105,142,201
101,137,204
97,134,203
100,137,199
104,139,195
106,140,199
111,144,204
114,149,206
118,152,205
121,157,208
119,158,203
116,160,199
119,165,200
120,167,203
120,172,201
115,177,197
114,175,202
115,175,207
120,175,210
125,176,209
124,178,210
129,178,208
124,178,211
124,181,202
126,177,204
130,180,203
132,180,206
127,185,211
122,188,204
125,186,205
123,182,210
121,181,212
118,180,203
119,176,201
115,171,196
118,168,199
117,173,200
121,178,201
120,182,199
125,185,204
125,190,209
129,192,206
127,196,211
126,193,202
124,198,207
120,198,209
115,198,210
117,202,211
112,204,210
107,208,214
110,211,209
106,206,214
110,211,205
113,208,203
111,207,205
110,204,208
112,201,211
110,198,201
107,202,199
103,206,194
98,211,199
101,202,194
96,199,190
100,203,188
96,202,191
96,203,189
94,199,191
92,198,195
97,199,200
92,194,202
90,196,206
90,193,204
95,195,203
90,199,203
88,196,205
92,201,204
94,196,200
98,194,203
99,192,203
97,195,202
95,190,197
96,188,201
93,191,199
90,187,194
91,190,192
89,195,187
89,195,191
86,197,186
83,199,185
79,203,182
78,207,178
73,208,183
76,210,182
71,215,183
67,205,183
64,204,178
59,203,181
59,208,186
64,204,184
64,199,182
62,204,186
57,207,186
56,210,182
55,208,179
58,207,177
53,210,179
58,205,178
53,200,180
57,201,179
59,198,175
64,194,175
60,189,177
59,191,172
58,194,177
53,195,181
58,193,183
54,194,186
52,199,187
57,200,185
54,201,185
56,204,187
57,204,185
54,207,181
56,203,182
53,199,177
50,198,182
49,194,187
46,197,186
48,201,185
49,203,189
51,206,193
54,211,192
51,203,196
46,199,192
46,202,194
43,206,198
44,208,196
46,205,192
47,200,189
42,204,186
44,205,189
43,210,194
39,208,193
38,210,188
38,207,185
37,202,185
34,197,190
30,193,194
31,190,192
26,185,197
31,186,195
34,188,193
29,191,191
25,190,194
23,192,196
25,190,200
28,191,197
33,188,197
33,183,193
35,184,197
35,181,194
37,185,190
39,189,188
39,193,192
39,189,193
38,187,190
39,185,186
43,181,189
39,184,186
40,184,189
41,182,187
38,181,185
42,178,181
42,179,185
43,184,186
48,187,182
48,183,181
51,183,181
56,180,179
57,183,183
60,186,181
58,187,185
55,190,181
56,194,183
59,197,183
62,200,184
62,200,188
60,197,183
63,197,182
63,196,184
66,201,181
61,196,182
61,195,178
57,198,182
60,195,180
59,193,179
61,195,181
63,198,182
60,196,181
60,196,185
55,197,187
54,201,182
51,200,177
48,205,175
43,209,172
38,208,175
38,209,175
40,213,174
35,204,178
35,202,174
32,198,172
35,196,170
34,192,174
29,192,179
31,196,179
30,195,183
31,200,185
30,195,181
27,196,182
22,195,180
20,200,184
20,201,184
25,201,186
22,199,182
20,198,183
24,202,181
26,206,179
30,207,180
32,206,185
31,202,190
33,200,192
31,202,189
36,201,192
36,203,193
32,203,195
36,208,193
34,205,196
39,209,197
40,212,202
39,210,207
38,215,207
36,211,204
40,203,205
45,205,203
50,205,203
55,204,198
53,200,202
58,199,203
53,203,200
55,202,199
54,203,198
56,204,195
58,209,195
58,212,195
53,210,200
55,210,202
56,211,198
58,201,194
61,205,193
59,206,190
57,202,192
55,204,191
52,208,189
55,205,188
51,209,192
46,205,197
50,201,202
50,201,201
49,204,200
45,201,195
48,206,190
44,209,191
39,212,195
35,202,195
30,198,190
25,202,191
26,203,196
27,206,191
24,201,190
27,206,186
22,207,187
17,206,189
19,207,184
22,204,181
23,204,179
21,206,182
24,204,178
25,204,183
23,209,181
22,211,184
18,201,182
28,198,179
29,196,182
27,192,181
23,191,177
27,189,182
27,188,183
31,186,179
35,190,174
36,189,178
40,188,174
42,193,178
47,189,180
42,191,182
39,196,182
42,195,181
47,197,181
48,195,177
49,194,181
47,190,185
50,186,185
47,191,183
50,186,178
55,184,173
59,189,172
63,191,167
67,196,172
66,195,170
63,190,168
61,195,167
66,195,170
70,193,171
65,197,174
62,192,175
66,191,173
64,186,176
60,189,181
56,187,180
52,183,179
51,186,179
53,184,178
52,182,173
49,180,168
54,184,169
57,181,164
58,179,166
54,180,170
58,175,167
60,172,166
63,177,169
64,174,172
67,173,175
65,174,175
60,169,179
55,164,175
51,167,179
46,167,177
44,166,173
45,165,170
50,170,173
45,170,175
41,174,180
39,173,184
41,177,179
45,175,175
47,173,178
44,168,176
43,166,177
40,168,178
36,164,180
35,168,185
31,172,184
33,172,179
31,173,180
32,176,178
29,177,178
29,178,183
31,176,184
35,177,181
32,175,182
37,175,178
38,171,176
35,168,172
33,168,172
35,164,171
38,159,168
43,159,172
46,159,170
49,159,174
48,160,173
50,160,176
54,155,179
49,158,174
44,155,172
41,150,169
46,148,174
51,143,173
53,139,168
52,142,163
56,142,162
52,141,158
52,137,155
48,140,150
45,139,152
45,137,151
42,139,146
46,139,146
41,143,142
37,148,141
33,145,142
34,144,141
29,140,143
27,135,139
30,136,139
31,138,135
27,138,134
24,142,129
23,147,127
27,149,122
26,152,118
21,155,115
23,156,111
20,156,107
24,160,105
27,155,109
32,158,107
33,160,108
29,163,103
31,164,101
26,166,99
26,161,98
30,158,102
26,163,99
23,164,100
23,168,99
28,170,97
30,170,97
34,169,101
38,164,104
38,164,105
40,167,105
40,169,106
39,169,110
43,164,113
39,165,112
36,170,112
32,172,107
35,169,104
32,171,100
36,171,105
34,175,109
38,170,107
40,168,111
35,172,111
33,176,110
33,171,112
32,169,112
27,171,107
28,174,106
24,174,111
28,174,110
27,177,107
23,178,104
22,178,106
17,178,109
26,181,107
29,186,105
29,181,107
28,180,108
25,178,107
30,180,104
25,182,100
21,181,95
24,176,91
22,179,96
27,177,100
31,182,103
27,185,98
31,180,94
30,183,92
33,182,97
33,183,98
28,186,98
32,191,93
37,186,97
38,183,95
33,181,93
33,181,89
34,183,84
33,187,89
36,183,89
41,182,92
39,177,92
36,180,89
40,183,86
35,187,81
37,189,77
37,194,80
36,192,85
39,193,85
42,192,86
45,194,83
46,192,81
49,190,83
48,191,82
53,190,86
49,190,85
52,189,85
50,191,84
49,192,85
46,190,83
41,191,83
38,190,79
36,186,76
38,182,71
43,186,70
38,183,66
36,178,63
38,176,61
37,179,63
33,179,62
29,178,59
27,175,55
30,176,55
35,172,54
31,169,52
27,172,47
28,173,47
29,169,49
32,164,50
35,162,55
37,163,53
41,162,48
36,166,50
32,168,54
36,166,53
40,164,55
40,159,53
42,162,49
43,167,49
40,167,51
39,171,50
42,168,49
41,173,46
37,172,47
34,170,42
39,175,39
35,180,37
30,176,33
29,176,34
27,175,37
26,180,41
29,182,37
33,187,36
35,190,39
32,192,44
29,190,45
26,188,42
29,190,39
28,189,39
33,192,35
36,191,40
37,195,40
38,199,38
36,195,38
34,197,34
39,201,30
40,204,25
36,200,26
38,196,27
35,193,24
34,193,22
33,197,21
38,198,16
37,193,21
39,194,26
40,198,23
35,194,23
33,190,21
38,188,24
37,186,24
33,184,20
38,184,24
40,181,21
38,185,24
41,182,21
43,180,23
39,176,18
41,181,27
45,183,32
49,185,28
51,190,33
55,186,36
57,189,41
62,184,43
66,183,45
62,184,49
67,185,53
69,190,51
71,188,49
68,183,54
68,185,55
66,186,52
71,181,55
74,180,55
77,177,57
81,182,58
76,185,62
81,181,62
82,176,58
83,176,61
82,177,63
78,172,63
82,171,66
84,173,65
84,173,60
79,175,60
81,170,59
84,167,54
85,163,54
81,158,54
86,154,57
89,151,53
91,150,56
95,145,58
97,144,58
101,140,56
100,139,56
100,135,60
102,138,61
102,142,57
104,144,59
99,144,55
97,145,53
92,147,57
97,149,58
96,154,63
99,149,63
98,151,58
94,152,63
97,153,68
99,151,63
99,146,64
104,147,66
100,142,70
98,147,72
96,149,77
97,146,78
94,141,76
91,141,80
91,146,84
89,145,87
86,148,89
89,145,85
88,144,90
84,149,95
87,144,90
87,145,94
82,145,93
81,148,91
81,147,88
78,142,83
76,146,87
73,147,92
68,145,95
71,141,91
